Notion Page & Database Hierarchy
===============================

- [page] "Database" (ID: 9a6838aa-3ea0-4f91-afcb-0888bd29a2ff)
  - [page] "Pomodoro Room - Work Focus Productivity" (ID: d95836e2-fc76-42e7-8ebb-15dd24ba4416)
  - [database] "Tasks (1)" (ID: 3718a1c6-f1a6-801d-9c04-f08be9beb5ed)
  - [database] "Tasks" (ID: 4afcda30-fdfd-464f-af2f-be01e81d3c43)
    - [page] "Skool Learning" (ID: 30f8a1c6-f1a6-8017-a011-e62f2d4729d9)
      - [page] "Research OpenClaw set up" (ID: 30f8a1c6-f1a6-8022-81af-cd0a2d55cb28)
    - [page] "Prompt" (ID: 2e78a1c6-f1a6-805b-a6f4-cfa8d8ade8f9)
    - [page] "Business" (ID: 2168a1c6-f1a6-8091-b9eb-e6c8b006aa38)
    - [page] "Scrape & Automate" (ID: 3238a1c6-f1a6-80bf-ad4b-e02ebfc71df2)
    - [page] "Coursera" (ID: 3208a1c6-f1a6-805b-abfd-fe7fe96b1440)
    - [page] "Check-in Guide" (ID: 2fe8a1c6-f1a6-80fc-acdf-f8ce2675c27d)
    - [page] "Terms" (ID: 3108a1c6-f1a6-80ca-80f7-cf04e92049da)
    - [page] "FB sales" (ID: 3058a1c6-f1a6-80b8-a546-e808fdb2e964)
    - [page] "Advertisement" (ID: 3008a1c6-f1a6-80e7-bcd3-ee091f728bf0)
    - [page] "CRM content" (ID: 2fd8a1c6-f1a6-806b-b8fa-cb67c8f9752d)
    - [page] "Interior Mockup" (ID: 2fc8a1c6-f1a6-802e-9f09-f85ff15443d4)
    - [page] "Platforms Analyser" (ID: 2fc8a1c6-f1a6-8051-81fe-d6e7c8982d2b)
    - [page] "Learning 2D graphic design foundation" (ID: 2cc8a1c6-f1a6-80b8-9b65-c4e311ed7844)
      - [page] "Importing " (ID: 2fc8a1c6-f1a6-8047-872c-d9e8b6841491)
      - [page] "Intro to Affinity" (ID: 2fb8a1c6-f1a6-8007-9b72-e06dad9c3806)
    - [page] "IBM Specialization" (ID: 2fa8a1c6-f1a6-80d6-99eb-f3a65d88704f)
    - [page] "3DBPHIM6" (ID: 2de8a1c6-f1a6-8085-892b-ceb679043b4f)
      - [page] "Automa" (ID: 2f08a1c6-f1a6-802c-a47f-f6af00ecfa03)
      - [page] "Repeated" (ID: 2de8a1c6-f1a6-80c6-a6cb-d221d9a66bcf)
      - [page] "Graphic Designer" (ID: 2de8a1c6-f1a6-8009-ab71-e9edeb76363d)
      - [page] "Project Manager" (ID: 2de8a1c6-f1a6-8095-a092-c7cfeb7ecfb6)
    - [page] "View/Angle" (ID: 2fa8a1c6-f1a6-8044-86fe-c0e8a3734404)
    - [page] "Photography" (ID: 2fa8a1c6-f1a6-8073-91fb-f980a35eadc9)
    - [page] "Untitled Page" (ID: 2fa8a1c6-f1a6-8019-8ddb-d977b0f10212)
    - [page] " Listing Metadata" (ID: 2f88a1c6-f1a6-80b7-9726-ce1297d78506)
    - [page] "Map Advertiser303" (ID: 2f78a1c6-f1a6-8089-8074-d0a2a263ca72)
    - [page] "Listing Content" (ID: 2f78a1c6-f1a6-80a7-aca4-dab93b5a645a)
